en cuestón, dicho;betreffend
deplorar;bedauern / beklagen / bejammern, betrauern
en letra bastardilla;kursiv
canario;kanarisch
Lovaina;Löwen
mujer;Frau, Gemahlin
Pirineos;Pyrenäen
destituir;entthronen
palmera;Palme
apartado;Absatz, Alinea / vereinsamt
mejicano;Mexikaner
bahía;Bucht
trono;Thron
Castilla;Kastillien
aporrear, zurrar;verhauen
barón;Baron, Freiherr
aventurero;abenteuerlich / abenteuerlustig / Abenteurer
agresor, atacador;Angreifer, Aggressor
abonar;düngen
monje;Mönch
freno de emergencia;Notbremse
acuerdo;Akkord, Abkommen, Einklang, Übereinkommen, Übereinstimmung / Einrichtung, Zusammenstellung / Einverständnis, Übereinkunft
determinar;determinieren
deshonesto;unredlich
trivial;abgedroschen, banal, fade
comitiva;Prozession
copo de nieve;Schneeflocke
bacteria;Bakterie
engañoso, falaz;verfänglich
escarcha;Eisregen
peseta;Pesete
brújula;Kompass
almendra mollar;Knackmandel, Krachmandel
Lisboa;Lissabon
visita;Besuch, Visite
abstinencia;Abstinenz
miel;Honig
yedra, hiedra;Efeu
callo;Hühnerauge, Schwiele
pleamar;Flut, Zufluss
cadete;Kadett, Offiziersschüler
cascada;Wasserfall
hendedura, grieta, quebraja;Spalte / Furche, Riss, Spalt
barrena;Bohrer
agencia;Agentur
gemir;ächzen, jammern, seufzen, stöhnen, wehklagen, wimmern
iniciador;Bahnbrecher, Pionier
grueso;dick / feist, fett, fettig, geil
aduana;Zollamt
desvío;Abweichung
forrar;beziehen, überziehen
búlgara;Bulgarin
nata batida;Schlagsahne
humor;Humor, Laune, Stimmung
batería;Batterie
fingir;angeben, vorgeben, vorschützen / erheucheln
realizar;ausführen, ausrichten / realisieren, verwirklichen
balaustrada;Balustrade, Geländer, Schranke
promesa;Gelöbnis, Versprechen, Zusage
brusko;brummig, unwirsch
común;abgedroschen, banal, fade / gemein, allgemein, gemeinsam, gemeinschaftlich / gewöhnlich
advertidor de incendios;Feuermelder
