(bank) note;Geldschein;Politics(MSW);Englisch
(political) party;Partei;Politics(MSW);Englisch
Act of Parliament;vom Parlament verabschiedetes Gesetz;Politics(MSW);Englisch
Administration (AE) = Government (BE);hier: Regierung;Politics(MSW);Englisch
advantage  <-->  disadvantage;Vorteil  <-->  Nachteil;Politics(MSW);Englisch
bill;Gesetzesvorlage;Politics(MSW);Englisch
bishop;Bischof, Bischöfin;Politics(MSW);Englisch
border control;Grenzkontrolle;Politics(MSW);Englisch
branch;Zweig ;Politics(MSW);Englisch
candidate;Kandidat/in;Politics(MSW);Englisch
ceremony;Zeremonie, Feierlichkeit;Politics(MSW);Englisch
chancellor;Kanzler/in;Politics(MSW);Englisch
charity;Wohltätigkeitsverein;Politics(MSW);Englisch
citizen;(Staats-) Bürger/in;Politics(MSW);Englisch
coalition;Koalition;Politics(MSW);Englisch
coin;Münze;Politics(MSW);Englisch
conformity;Konformismus;Politics(MSW);Englisch
Congress;der Kongress (das amerik. Parlament);Politics(MSW);Englisch
constituency;Wahlkreis;Politics(MSW);Englisch
constitution;Verfassung;Politics(MSW);Englisch
constitutional;verfassungsmäßig, konstitutionell;Politics(MSW);Englisch
corrupt;bestechlich, korrupt;Politics(MSW);Englisch
court of justice  --  justice;Gerichtshof  --  Gerechtigkeit;Politics(MSW);Englisch
decision  --  to decide sth.;Entscheidung  --  etwas entscheiden;Politics(MSW);Englisch
delegate;bevollmächtigte/r Vertreter/in, Delegierte/r;Politics(MSW);Englisch
democracy  --  democratic;Demokratie  --  demokratisch;Politics(MSW);Englisch
devolution;Dezentralisierung;Politics(MSW);Englisch
diploma;Diplom;Politics(MSW);Englisch
diversity;Vielfalt;Politics(MSW);Englisch
duke, duchess;Herzog, Herzogin;Politics(MSW);Englisch
duty  --  to *do one's duty;Pflicht, Aufgabe  --  seine Pflicht tun;Politics(MSW);Englisch
economic and monetary union;Wirtschafts- und Währungsunion;Politics(MSW);Englisch
economic cooperation;wirtschaftliche Zusammenarbeit;Politics(MSW);Englisch
election campaign;Wahlkampf, Wahlkampagne;Politics(MSW);Englisch
Euro;Euro ;Politics(MSW);Englisch
event;Ereignis;Politics(MSW);Englisch
